account_id,signup_date,usage_events_30d,active_days_30d,features_used_30d,total_errors_30d,total_usage_time_30d,churn_date,early_churn,activation_level,high_usage,errors_per_active_day
A-00bed1,2023-11-14,12.0,1,1,0.0,444.0,2024-01-03,True,low,False,0.0
A-00cac8,2023-09-15,25.0,2,2,1.0,6365.0,,False,medium,True,0.5
A-016043,2024-07-31,10.0,1,1,0.0,3070.0,2024-08-11,True,low,False,0.0
A-0f6450,2024-12-27,120.0,6,11,6.0,41729.0,2024-12-29,True,high,True,1.0
A-10b8f2,2023-01-11,8.0,1,1,1.0,3088.0,2024-06-04,False,low,False,1.0
A-139c3b,2024-11-21,87.0,7,7,5.0,16503.0,,False,high,True,0.7142857142857143
A-18793f,2024-12-18,171.0,7,11,4.0,54617.0,2024-12-30,True,high,True,0.5714285714285714
A-1e50e0,2023-02-21,9.0,1,1,4.0,2331.0,2023-11-01,False,low,False,4.0
A-1f7acb,2023-08-06,8.0,1,1,0.0,3776.0,,False,low,False,0.0
A-313be3,2023-11-15,15.0,2,2,1.0,5478.0,2023-12-09,True,medium,False,0.5
A-337bc1,2023-07-19,12.0,1,1,0.0,5844.0,2023-10-21,False,low,True,0.0
A-354f12,2024-04-28,14.0,1,1,0.0,6286.0,2024-09-19,False,low,True,0.0
A-378b99,2024-09-01,27.0,2,2,2.0,11295.0,2024-10-12,True,medium,True,1.0
A-3a5ad8,2023-12-05,16.0,2,2,1.0,4800.0,,False,medium,False,0.5
A-3b5cd1,2023-09-12,29.0,2,3,4.0,8487.0,2024-01-21,False,medium,True,2.0
A-417d2f,2023-07-04,19.0,2,2,2.0,3529.0,2024-12-30,False,medium,False,1.0
A-462d45,2024-01-15,30.0,3,3,2.0,3692.0,2024-05-17,False,medium,False,0.6666666666666666
A-4bfa33,2024-12-07,129.0,8,12,10.0,35402.0,2024-12-08,True,high,True,1.25
A-4e960a,2024-01-17,9.0,1,1,0.0,4005.0,,False,low,False,0.0
